Nested Sampling Global Log-Evidence           :    0.577954397909807488E+08  +/-    0.560140220493874075E-01
Nested Importance Sampling Global Log-Evidence:    0.577954399612639472E+08  +/-    0.163983510810775002E+00

Dim No.       Mean        Sigma
   1    0.706267219503279274E-03    0.170205447202009928E-04
   2   -0.201956936716692059E+01    0.271028145682023040E-01
   3    0.236062420527661982E-06    0.154531921368511982E-05
   4   -0.372828273492192430E+01    0.229408085365821668E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.707097188840108220E-03
   2   -0.201905281308425888E+01
   3    0.268738995815286763E-08
   4   -0.788772140807760813E+01

MAP Parameters
Dim No.        Parameter
   1    0.686254935627736385E-03
   2   -0.204429256069147369E+01
   3    0.152433618812123164E-06
   4   -0.613274483611299992E+00
